v1   ,v2
ham  ,"te dejo el trabajo pendiente en el archivo adjunto"
ham  ,"estas disponible para la fiesta de cumpleaños de carla?"
spam ,"Felicidades eres el ganador de un nuevo iphone "
spam ,"Has sido elegido para este sorteo de 500$"
spam ,"Oportunidad de tiempo ilimitado felicidades comprador!"
spam ,"contesta y gana nuevo de fabrica"
spam ,gana un vale de regalo.
spam ,"ganó una tarjeta de regalo de 50 $ ingrese a este enlace para obtenerla"
spam ,"se requiere que confirme sus datos personales con nosotros o no podrá ingresar al servicio bancario"
spam ,¿Tu móvil tenía 11 meses o más? ¡U R tiene derecho a actualizar a los últimos móviles en color con cámara gratis! Llame GRATIS a Mobile Update Co al [phone]
ham  ,"hola te mando el trabajo pendiente de hoy"
spam ,"¡URGENTE! ¡Usted ganó una membresía GRATUITA de 1 semana en nuestro premio mayor de 100,000! Envíe la palabra: RECLAMACIÓN al número: 81010  www.dbuk.net"
Ham  , he estado buscando las palabras adecuadas para agradecerle por este respiro. Prometo que no daré por sentada su ayuda y cumpliré mi promesa. Has sido maravilloso y una bendición en todo momento. 
ham  , TENGO CITA EL DOMINGO CON VOLUNTAD !! 
spam , "Para usar su crédito, haga clic en el enlace WAP en el siguiente mensaje de texto o haga clic aquí  http:" 
ham  , oh k ... estoy mirando aquí :) 
Ham  , eh u recuerdas cómo 2 deletrean su nombre ... Sí.
ham  , bien si eso es lo que sientes.
spam , "Inglaterra v Macedonia - no te pierdas los goles / noticias del equipo. Envía tu equipo nacional al 87077, por ejemplo, INGLATERRA al 87077 Prueba: GALES, ESCOCIA 4txt / ̼1.20 POBOXox36504W45WQ 16 +" 
ham  , ¿así es en serio como deletreas su nombre? 
ham  , lo voy a intentar por 2 meses ja ja solo bromeando 
ham  , "así que una vez que pague cuando habra inventario" 
ham  , después termino mi almuerzo y luego voy hacia abajo. ¿Ya terminaste tu almuerzo?
ham  , Ffffffffff. Está bien ¿de ninguna manera puedo encontrarme contigo antes? 
ham  , solo me obligué a comer una rebanada. Realmente no tengo hambre aunque luis se está preocupando. Sabe que estoy enferma cuando rechazo la pizza. Jajaja
ham  , jajaja  eres siempre tan convincente. 
ham  , ¿cogiste el autobús? ¿Estás friendo un huevo? ¿Hiciste un té? ¿Estás comiendo lo que sobró de tu mamá durante la cena? Sientes mi amor ?
ham  , "estoy de vuelta y estamos empacando el auto ahora, te avisaré si hay espacio" 
ham  , Ahhh. Trabajo. ¡Lo recuerdo vagamente! ¿Cómo se siente? Jajaja
ham  , "Espera, eso todavía no está tan claro, ¿no estabas seguro de que soy sarcástico o que es por eso que x no quiere vivir con nosotros?" 
Ham  , sí entró a las 2 y se disculpó. se había peleado y ella estaba actuando como una niña malcriada y él quedó atrapado en eso. ¡Hasta las 2! ¡Pero no iremos allí! No lo estoy haciendo tan mal. ¿Ustedes? 
ham  , K dime algo sobre ti. 
ham  , por miedo a desmayarme con el de todas esas quehaceres domesticas que acabas de hacer?
spam , gracias por su suscripción a Ringtone UK se le cobrará a su móvil 5 € / mes. Confirme respondiendo SÍ o NO. Si responde NO no se le cobrará 
ham  , sí ... Ok me voy a casa miro los tiempos y luego me mensaje  de nuevo también va a aprender el 2 de mayo pero su lección es a las 8 a. m.
ham  , "Ups, te avisaré cuando mi compañero de cuarto haya terminado" 
ham  , veo la letra B en mi coche 
ham  , lo que sea para ... U decidas ... 
ham  , hola! ¿Cómo estás y cómo te fue el sábado? Solo estaba enviando un mensaje de texto para ver si habías decidido hacer algo tomo. ¡No es que esté tratando de invitarme a mí mismo ni nada!
spam , "¡Felicidades! El pase especial de cine de 1 año para 2 es suyo. ¡Llame al 09061209465 ahora! C Suprman V, Matrix3, StarWars3, etc., ¡los 4 GRATIS! bx420-ip4-5we. 150pm. ¡No se lo pierda!" 
ham  , "Lo siento, te llamaré más tarde en la reunión" 
ham  , dime dónde llegaste 
ham  , tendrás que comprarte una hamburguesa de $ 1 de camino a casa. Ni siquiera puedo moverme. El dolor me está matando. 
ham  , ja ja ja buen chiste. 
ham  , es parte de comprobar el coeficiente intelectual 
ham  , "Lo siento, mis compañeros de cuarto tardaron una eternidad, ¿está bien si vengo ahora?" 
ham  , ok verifiqué dos veces a la peluquera. 
spam , "Como un cliente valioso, me complace informarle que después de una revisión reciente de su número movil, se le otorga un premio de bonificación de 1500, llame al 09066364589" 
spam , ¿Qué canción me dedicarás? Envía esto a todos tus valiosos amigos pero primero respondeme  
spam , "Urgent UR otorgó un viaje de cortesía a EuroDisinc"
ham  , Hola Confirmo de recibido. Un cordial saludo
ham  , Envío la revisión del proyecto
spam ,bienvenido al panel de recompensas de iphone
spam , gana dinero con 2 sencillas aplicaciones 
spam , fuiste seleccionado para recibir un premio Felicidades
spam , felicidades eres el gran ganador 
spam , felicitaciones recibió 500 de cupones de CD o 125 obsequio garantizado y entrada gratuita 2100 semanas de sorteo txt MUSIC a 87066 TnCs www 
spam , el saldo de efectivo de Ur es actualmente de 500 libras; para maximizar el ingreso de efectivo ahora envíe EFECTIVO al 86688
ham  , "Soy actor. Cuando trabajo trabajo por la noche y duermo hasta tarde. Como estoy desempleado en este momento SIEMPRE duermo hasta tarde. Cuando estás desempleado todos los días son sábados"
ham  , "¡Hola! Acabo de llegar es un largo camino! Hace frío. Te mantendré informado"
spam , "Gracias por su pedido de tonos, referencia T91. Se le cobrarán 4 GBP por semana. Puede cancelar la suscripción en cualquier momento llamando al servicio de atención al cliente al 09057039994" 
ham  , ¿puedes decir qué pasó?
ham  , podrías haberme visto ... no te reconocí Cara.:) 
Ham  , Bueno no pasan muchas cosas aqui en Año Nuevo * suspiros * Algunos bares en Ptbo y la garza azul tienen algo en marcha 
ham  , le enseñé que mi jefe me llamó señor. Porque está verificando el proyecto
ham  , "Supongo que por eso estás preocupado. Debes saber que hay una forma en que el cuerpo se repara solo. Y estoy bastante seguro de que no deberías preocuparte. Lo tomaremos con calma. Primero las pruebas entonces simplemente relájate. Nada de lo que hayas dicho es motivo de preocupación "
ham  , "Sí, claro, dame un par de minutos para buscar mi billetera" 
ham  , oye déjalo. no es gran cosa :-) cuídate. 
ham  , hey llegaré tarde ah ... nos vemos 
spam , "Doble minutos y txts 4 6 meses GRATIS Bluetooth en Orange. Disponible en teléfonos Sony, Nokia Motorola. Llame a MobileUpd8 al 08000839402 o call2optout / N9DX" 
ham  , lugar del cliente te llamaré. 
ham  , mmm esa vez no te gusta divertirte 
spam , 4 meses a mitad de precio Alquiler de la línea naranja y los últimos teléfonos con cámara 4 GRATIS. ¿Tu teléfono tenía 11 meses? ¡Llame gratis a MobilesDirect al 08000938767 para actualizar ahora! or2stoptxt 
ham  , sí teniendo mi almuerzo buffet ahora ... ¿ya comiste? 
ham  , ¿eh tan tarde ... cena del padre? 
Ham  , Oye así que este sábado ¿vamos solo para la introducción a pilates? ¿O el kickboxing también? 
ham  , Buenos días solo yo puedo ok. 
ham  , "sí, eso creo. Estoy en la oficina pero mi regazo está en la habitación, creo que eso es así durante los últimos días. No cerré eso ..."
ham  , ¿te recojo a las 7:30 pm? ¿Qué hora es y que va? 
ham  , De aquí en adelante La recompensa por desempeño se calcula cada dos meses. no para el período actual de un mes .. 
ham  , "Siempre estás exponiendo tu negocio. Pones fotos de tu trasero en Facebook. Eres una de las personas más abiertas que he conocido. "
ham  , "Buenas noches señor, Compartiendo una feliz noticia. Por la gracia de Dios, recibí una oferta  Espero que esté bien. nos vemos en algún momento. Rakhesh, visitante de India."
ham  , Hmmm ... k ... pero quiero cambiar el campo rápidamente da :-) quiero ser administrador del sistema o administrador de red .. 
spam , "TONO DE LLAMADA GRATUITO envía FIRST al 87131 para obtener un poli o envía un mensaje de texto GET al 87131 para obtener un tono verdadero. ¿Ayuda? 0845 2814032 16 después del 1er."
